Stock Date,Stock Sentiment Value,Stock Sentiment,News Date,News Sentiment Rating,News Sentiment
16-09-2021,-1.923728312,neutral,09-09-2021,0,neutral
17-09-2021,-2.808615385,neutral,10-09-2021,0,neutral
20-09-2021,1.714285714,neutral,13-09-2021,0,neutral
21-09-2021,16.91343964,neutral,14-09-2021,0,neutral
22-09-2021,-4.622033898,neutral,15-09-2021,0,neutral
23-09-2021,7.908466819,neutral,16-09-2021,0,neutral
24-09-2021,-1.506079027,neutral,17-09-2021,0.965425,neutral
27-09-2021,-2.152327551,neutral,20-09-2021,0.965425,neutral
28-09-2021,-0.735882259,neutral,21-09-2021,0.965425,neutral
29-09-2021,-0.162340727,neutral,22-09-2021,0.965425,neutral
30-09-2021,31.47234043,neutral,23-09-2021,0.965425,neutral
01-10-2021,-92.24,neutral,24-09-2021,0,neutral
04-10-2021,-79.92899408,neutral,27-09-2021,0,neutral
05-10-2021,-1.527298851,neutral,28-09-2021,0,neutral
06-10-2021,5.353971682,neutral,29-09-2021,0,neutral
07-10-2021,-2.08727948,neutral,30-09-2021,0,neutral
08-10-2021,-3.059124767,neutral,01-10-2021,0.9967,neutral
11-10-2021,-2.324554184,neutral,04-10-2021,1.9861,neutral
12-10-2021,-10.31426602,neutral,05-10-2021,1.9861,neutral
13-10-2021,-0.344698291,neutral,06-10-2021,2.9794,neutral
14-10-2021,-23.46843854,neutral,07-10-2021,4.24225,neutral
15-10-2021,-3.42133995,neutral,08-10-2021,3.24555,neutral
18-10-2021,4.806722689,neutral,11-10-2021,2.21765,neutral
19-10-2021,-2.741630463,neutral,12-10-2021,1.02755,neutral
21-10-2021,-2.952195122,neutral,14-10-2021,0.1873,neutral
22-10-2021,-0.87012012,neutral,15-10-2021,1.3165,neutral
25-10-2021,-2,neutral,18-10-2021,1.355,neutral
26-10-2021,-2,neutral,19-10-2021,2.5451,neutral
27-10-2021,4,neutral,20-10-2021,1.1972,neutral
28-10-2021,-0.489932886,neutral,21-10-2021,1.1292,neutral
29-10-2021,-0.394576271,neutral,22-10-2021,1.4363,neutral
01-11-2021,-2,neutral,25-10-2021,2.8942,neutral
02-11-2021,-2,neutral,26-10-2021,2.8942,neutral
03-11-2021,-3.374429224,neutral,27-10-2021,2.8942,neutral
04-11-2021,-2.675736961,neutral,28-10-2021,2.8942,neutral
05-11-2021,-0.5,neutral,29-10-2021,2.395,neutral
08-11-2021,-5.344519016,neutral,01-11-2021,0.9371,neutral
09-11-2021,-3.95379538,neutral,02-11-2021,1.9119,neutral
10-11-2021,-2.951140065,neutral,03-11-2021,2.9108,neutral
11-11-2021,-0.078431373,neutral,04-11-2021,2.9108,neutral
12-11-2021,-5.843648208,neutral,05-11-2021,1.9737,neutral
15-11-2021,-2.396013289,neutral,08-11-2021,1.9737,neutral
16-11-2021,-2.505,neutral,09-11-2021,0.9989,neutral
17-11-2021,-10.21404682,neutral,10-11-2021,0,neutral
18-11-2021,-16.13861386,neutral,11-11-2021,0.8554,neutral
19-11-2021,-2.345720721,neutral,12-11-2021,0.8554,neutral
22-11-2021,-6.053872054,neutral,15-11-2021,0.8554,neutral
23-11-2021,-2,neutral,16-11-2021,0.8554,neutral
24-11-2021,-2,neutral,17-11-2021,0.8554,neutral
25-11-2021,-1.420926899,neutral,18-11-2021,0,neutral
26-11-2021,-13.95959596,neutral,19-11-2021,0,neutral
29-11-2021,3.103092784,neutral,22-11-2021,0,neutral
30-11-2021,-2,neutral,23-11-2021,0,neutral
01-12-2021,-2,neutral,24-11-2021,0.0772,neutral
02-12-2021,-10.19178082,neutral,25-11-2021,-0.7633,neutral
03-12-2021,-0.35,neutral,26-11-2021,-0.7633,neutral
06-12-2021,-2.394576271,neutral,29-11-2021,-0.5107,neutral
07-12-2021,-2,neutral,30-11-2021,-0.5107,neutral
08-12-2021,3.93877551,neutral,01-12-2021,-0.5879,neutral
09-12-2021,-2.737373737,neutral,02-12-2021,0.2526,neutral
10-12-2021,-2.408163265,neutral,03-12-2021,0.2526,neutral
13-12-2021,4,neutral,06-12-2021,0,neutral
14-12-2021,-2,neutral,07-12-2021,-0.7563,neutral
15-12-2021,-2,neutral,08-12-2021,0.6161,neutral
16-12-2021,-1.321917808,neutral,09-12-2021,1.5967,neutral
17-12-2021,16.18556701,neutral,10-12-2021,2.7209,neutral
20-12-2021,1.277777778,neutral,13-12-2021,4.8974,neutral
21-12-2021,-2,neutral,14-12-2021,6.988,neutral
22-12-2021,-2,neutral,15-12-2021,5.6156,neutral
23-12-2021,-0.006825939,neutral,16-12-2021,5.34895,neutral
24-12-2021,-2,neutral,17-12-2021,5.4031,neutral
